Date,Close/Last,Volume,Open,High,Low
11/14/2024,0.356423,N/A,0.392582,0.37609,0.35403
11/13/2024,0.392876,N/A,0.368076,0.400225,0.38046
11/12/2024,0.355835,N/A,0.392205,0.414696,0.355127
11/11/2024,0.394421,N/A,0.296211,0.398685,0.330961
11/10/2024,0.295557,N/A,0.232095,0.302435,0.2765
11/09/2024,0.214135,N/A,0.204283,0.215836,0.197541
11/08/2024,0.199873,N/A,0.194987,0.20439,0.197541
11/07/2024,0.195148,N/A,0.19367,0.199021,0.190998
11/06/2024,0.192967,N/A,0.206563,0.203925,0.192157
11/05/2024,0.206779,N/A,0.162175,0.216089,0.169212
11/04/2024,0.162088,N/A,0.151704,0.166173,0.158104
11/03/2024,0.151526,N/A,0.151967,0.154495,0.148306
11/02/2024,0.150924,N/A,0.161271,0.159745,0.148213
11/01/2024,0.161367,N/A,0.161131,0.163558,0.15912
10/31/2024,0.158309,N/A,0.171145,0.163936,0.157128
10/30/2024,0.170395,N/A,0.174197,0.172366,0.167444
10/29/2024,0.174967,N/A,0.165526,0.177731,0.172301
10/28/2024,0.166938,N/A,0.145587,0.168904,0.160626
10/27/2024,0.142955,N/A,0.138205,0.146092,0.141148
10/26/2024,0.138265,N/A,0.132165,0.138559,0.136066
10/25/2024,0.133865,N/A,0.139798,0.134123,0.130801
10/24/2024,0.140087,N/A,0.139434,0.142633,0.138919
10/23/2024,0.139487,N/A,0.138104,0.142953,0.139138
10/22/2024,0.13926,N/A,0.146155,0.139858,0.137586
10/21/2024,0.14445,N/A,0.145608,0.148411,0.140736
10/20/2024,0.14555,N/A,0.141384,0.146665,0.141481
10/19/2024,0.141218,N/A,0.144167,0.145449,0.1407
10/18/2024,0.145389,N/A,0.132638,0.146632,0.13709
10/17/2024,0.132661,N/A,0.125136,0.13629,0.129609
10/16/2024,0.125538,N/A,0.11646,0.12655,0.123762
10/15/2024,0.11667,N/A,0.11633,0.117695,0.115812
10/14/2024,0.116619,N/A,0.112811,0.11917,0.116357
10/13/2024,0.112469,N/A,0.110913,0.112774,0.109352
10/12/2024,0.110994,N/A,0.109677,0.112089,0.110518
10/11/2024,0.109716,N/A,0.107534,0.11153,0.109419
10/10/2024,0.107594,N/A,0.107898,0.108201,0.10567
10/09/2024,0.107931,N/A,0.108777,0.108259,0.10706
10/08/2024,0.108918,N/A,0.109302,0.109311,0.106981
10/07/2024,0.109378,N/A,0.113929,0.109832,0.108108
10/06/2024,0.113903,N/A,0.108603,0.115369,0.110904
10/05/2024,0.108864,N/A,0.108979,0.110006,0.108802
10/04/2024,0.108979,N/A,0.106632,0.110165,0.108951
10/03/2024,0.10639,N/A,0.106104,0.106853,0.104848
10/02/2024,0.106096,N/A,0.108362,0.106787,0.104151
10/01/2024,0.108444,N/A,0.117702,0.108814,0.106433
09/30/2024,0.117642,N/A,0.12162,0.117688,0.113533
09/29/2024,0.122396,N/A,0.129872,0.124591,0.120819
09/28/2024,0.128167,N/A,0.124726,0.12934,0.127272
09/27/2024,0.126095,N/A,0.117322,0.126704,0.12346
09/26/2024,0.118598,N/A,0.108711,0.119365,0.117043
09/25/2024,0.108964,N/A,0.110485,0.109033,0.107049
09/24/2024,0.110414,N/A,0.108275,0.111077,0.109501
09/23/2024,0.108237,N/A,0.108169,0.108496,0.106864
09/22/2024,0.108562,N/A,0.108065,0.109153,0.104232
09/21/2024,0.108247,N/A,0.104865,0.109921,0.107866
09/20/2024,0.105064,N/A,0.106023,0.105561,0.104056
09/19/2024,0.105493,N/A,0.104072,0.105497,0.103654
09/18/2024,0.104217,N/A,0.10116,0.10552,0.103471
09/17/2024,0.101386,N/A,0.099817,0.101517,0.099905
09/16/2024,0.099874,N/A,0.101494,0.099959,0.098722
09/15/2024,0.10137,N/A,0.105683,0.103175,0.100122
09/14/2024,0.105774,N/A,0.10714,0.106334,0.105373
09/13/2024,0.106993,N/A,0.101897,0.107614,0.106822
09/12/2024,0.101944,N/A,0.102312,0.102835,0.101804
09/11/2024,0.102333,N/A,0.101042,0.102764,0.101306
09/10/2024,0.101013,N/A,0.102503,0.103043,0.100806
09/09/2024,0.102588,N/A,0.096957,0.103807,0.10211
09/08/2024,0.096839,N/A,0.096184,0.097533,0.095731
09/07/2024,0.095025,N/A,0.089559,0.095668,0.091761
09/06/2024,0.092052,N/A,0.098799,0.092786,0.091761
09/05/2024,0.098812,N/A,0.096267,0.099426,0.098054
09/04/2024,0.096286,N/A,0.0959,0.098511,0.096074
09/03/2024,0.09589,N/A,0.099566,0.097481,0.092184
09/02/2024,0.099621,N/A,0.095205,0.100706,0.0988
09/01/2024,0.095113,N/A,0.100275,0.096039,0.094738
08/31/2024,0.100406,N/A,0.101236,0.101473,0.099818
08/30/2024,0.101339,N/A,0.100167,0.102359,0.100868
08/29/2024,0.100176,N/A,0.1005,0.100775,0.099671
08/28/2024,0.099087,N/A,0.105844,0.099685,0.097763
08/27/2024,0.098744,N/A,0.105691,0.099027,0.097763
08/26/2024,0.105706,N/A,0.10937,0.106343,0.10519
08/25/2024,0.109334,N/A,0.110886,0.110297,0.108114
08/24/2024,0.114489,N/A,0.11278,0.114951,0.111288
08/23/2024,0.112646,N/A,0.106007,0.113362,0.111757
08/22/2024,0.105951,N/A,0.105315,0.106419,0.105239
08/21/2024,0.105168,N/A,0.103817,0.106394,0.104113
08/20/2024,0.103791,N/A,0.104625,0.104131,0.10248
08/19/2024,0.104651,N/A,0.100475,0.10486,0.101112
08/18/2024,0.100466,N/A,0.102095,0.100649,0.099478
08/17/2024,0.102196,N/A,0.100752,0.103402,0.101869
08/16/2024,0.100548,N/A,0.100485,0.101354,0.100006
08/15/2024,0.100558,N/A,0.102733,0.101465,0.099433
08/14/2024,0.102759,N/A,0.105806,0.102932,0.101839
08/13/2024,0.106128,N/A,0.106485,0.106578,0.105209
08/12/2024,0.10449,N/A,0.102229,0.109013,0.104456
08/11/2024,0.101737,N/A,0.109202,0.102386,0.100219
08/10/2024,0.109997,N/A,0.10404,0.110959,0.105021
08/09/2024,0.104048,N/A,0.105405,0.105305,0.103486
08/08/2024,0.105842,N/A,0.100106,0.107724,0.105339
08/07/2024,0.099215,N/A,0.098446,0.100946,0.093657
08/06/2024,0.098091,N/A,0.098333,0.099503,0.095305
08/05/2024,0.098464,N/A,0.091607,0.101345,0.094154
08/04/2024,0.091821,N/A,0.108779,0.104215,0.090318
08/03/2024,0.106956,N/A,0.112963,0.114659,0.10529
08/02/2024,0.112651,N/A,0.11683,0.112767,0.108366
08/01/2024,0.117746,N/A,0.121552,0.119684,0.115866
07/31/2024,0.121306,N/A,0.125347,0.123089,0.120736
07/30/2024,0.125386,N/A,0.128754,0.126209,0.124711
07/29/2024,0.129352,N/A,0.134331,0.130429,0.127224
07/28/2024,0.133709,N/A,0.12963,0.134743,0.129704
07/27/2024,0.129971,N/A,0.13438,0.131799,0.129576
07/26/2024,0.134414,N/A,0.128684,0.134676,0.132946
07/25/2024,0.128766,N/A,0.122885,0.129569,0.125143
07/24/2024,0.122716,N/A,0.131331,0.128683,0.12197
07/23/2024,0.131344,N/A,0.137815,0.131624,0.129248
07/22/2024,0.138774,N/A,0.131136,0.142431,0.138198
07/21/2024,0.141117,N/A,0.13216,0.141397,0.138198
07/20/2024,0.132296,N/A,0.125402,0.134516,0.132089
07/19/2024,0.125483,N/A,0.120897,0.126228,0.124327
07/18/2024,0.120622,N/A,0.123365,0.12094,0.117534
07/17/2024,0.12351,N/A,0.12551,0.12381,0.121782
07/16/2024,0.125511,N/A,0.126175,0.127543,0.124564
07/15/2024,0.126103,N/A,0.117759,0.12757,0.124124
07/14/2024,0.118029,N/A,0.112658,0.118772,0.114598
07/13/2024,0.11272,N/A,0.107854,0.114448,0.112006
07/12/2024,0.107991,N/A,0.106149,0.108236,0.107296
07/11/2024,0.106241,N/A,0.107395,0.107629,0.104917
07/10/2024,0.107249,N/A,0.107893,0.108946,0.10648
07/09/2024,0.107826,N/A,0.108047,0.10785,0.105807
07/08/2024,0.108219,N/A,0.102357,0.108633,0.105887
07/07/2024,0.102405,N/A,0.111822,0.104589,0.098895
07/06/2024,0.110515,N/A,0.105668,0.113466,0.110492
07/05/2024,0.105858,N/A,0.094464,0.10915,0.104777
07/04/2024,0.094807,N/A,0.115432,0.105047,0.092635
07/03/2024,0.115392,N/A,0.122368,0.119096,0.113196
07/02/2024,0.122301,N/A,0.123848,0.125517,0.121261
07/01/2024,0.123884,N/A,0.126634,0.124078,0.122774
06/30/2024,0.12663,N/A,0.12102,0.127425,0.124139
06/29/2024,0.12109,N/A,0.123984,0.122284,0.120709
06/28/2024,0.124043,N/A,0.126636,0.124332,0.123004
06/27/2024,0.126783,N/A,0.122459,0.128351,0.125668
06/26/2024,0.122477,N/A,0.127313,0.122951,0.121933
06/25/2024,0.127247,N/A,0.123472,0.128604,0.125763
06/24/2024,0.123648,N/A,0.120287,0.124462,0.118836
06/23/2024,0.121761,N/A,0.124494,0.123893,0.119954
06/22/2024,0.12462,N/A,0.124279,0.124697,0.123714
06/21/2024,0.124331,N/A,0.124294,0.124743,0.122932
06/20/2024,0.123921,N/A,0.122376,0.125656,0.123302
06/19/2024,0.125383,N/A,0.1216,0.12662,0.121445
06/18/2024,0.126034,N/A,0.121811,0.12662,0.121445
06/17/2024,0.121644,N/A,0.134889,0.129195,0.114298
06/16/2024,0.13492,N/A,0.135324,0.138141,0.13492
06/15/2024,0.136241,N/A,0.133274,0.137427,0.134231
06/14/2024,0.13559,N/A,0.141558,0.136007,0.134231
06/13/2024,0.141618,N/A,0.142779,0.142843,0.140454
06/12/2024,0.142199,N/A,0.138777,0.146421,0.141649
06/11/2024,0.138569,N/A,0.142201,0.138745,0.134783
06/10/2024,0.142116,N/A,0.145938,0.145109,0.140911
06/09/2024,0.145914,N/A,0.145684,0.146898,0.145795
06/08/2024,0.145794,N/A,0.148638,0.147209,0.145057
06/07/2024,0.14844,N/A,0.160999,0.148626,0.147599
06/06/2024,0.160831,N/A,0.162517,0.160872,0.159617
06/05/2024,0.162559,N/A,0.163032,0.163477,0.162351
06/04/2024,0.16282,N/A,0.159423,0.163798,0.161223
06/03/2024,0.159222,N/A,0.159732,0.159683,0.157765
06/02/2024,0.159993,N/A,0.160232,0.160809,0.155884
06/01/2024,0.160213,N/A,0.159424,0.161308,0.159493
05/31/2024,0.159443,N/A,0.160225,0.159673,0.158429
05/30/2024,0.16035,N/A,0.16519,0.160672,0.158826
05/29/2024,0.165234,N/A,0.169822,0.165363,0.162731
05/28/2024,0.1642,N/A,0.165904,0.169675,0.16314
05/27/2024,0.165033,N/A,0.166381,0.169675,0.164188
05/26/2024,0.166199,N/A,0.174041,0.168772,0.166196
05/25/2024,0.173556,N/A,0.163997,0.174701,0.169598
05/24/2024,0.164101,N/A,0.159575,0.164497,0.162759
05/23/2024,0.159765,N/A,0.167314,0.160326,0.158112
05/22/2024,0.16694,N/A,0.170762,0.1676,0.164316
05/21/2024,0.170633,N/A,0.163443,0.174535,0.170233
05/20/2024,0.163761,N/A,0.15091,0.167273,0.160884
05/19/2024,0.151144,N/A,0.155746,0.151719,0.147886
05/18/2024,0.155754,N/A,0.156241,0.155991,0.152564
05/17/2024,0.155996,N/A,0.150565,0.156847,0.15428
05/16/2024,0.150797,N/A,0.157733,0.151076,0.149397
05/15/2024,0.157907,N/A,0.146455,0.159079,0.153691
05/14/2024,0.146382,N/A,0.150041,0.147014,0.145467
05/13/2024,0.149696,N/A,0.137411,0.150306,0.14725
05/12/2024,0.136978,N/A,0.143488,0.142646,0.135943
05/11/2024,0.143424,N/A,0.143889,0.144437,0.142861
05/10/2024,0.14386,N/A,0.150685,0.146193,0.143752
05/09/2024,0.150294,N/A,0.147914,0.152181,0.149692
05/08/2024,0.147572,N/A,0.151465,0.14784,0.143218
05/07/2024,0.151735,N/A,0.156742,0.151917,0.148927
05/06/2024,0.154774,N/A,0.162142,0.158707,0.153514
05/05/2024,0.161824,N/A,0.157548,0.165696,0.160945
05/04/2024,0.157353,N/A,0.148775,0.162582,0.154678
05/03/2024,0.149263,N/A,0.133862,0.151565,0.145828
05/02/2024,0.128415,N/A,0.124203,0.130634,0.124105
05/01/2024,0.126548,N/A,0.130485,0.130634,0.125147
04/30/2024,0.132239,N/A,0.143633,0.133882,0.128722
04/29/2024,0.143544,N/A,0.143868,0.145949,0.141451
04/28/2024,0.145051,N/A,0.149995,0.148056,0.144059
04/27/2024,0.150016,N/A,0.146565,0.150812,0.147615
04/26/2024,0.146857,N/A,0.150623,0.148993,0.143252
04/25/2024,0.150772,N/A,0.150546,0.151601,0.147637
04/24/2024,0.150844,N/A,0.162589,0.153006,0.149524
04/23/2024,0.162932,N/A,0.158651,0.164282,0.159229
04/22/2024,0.158689,N/A,0.160699,0.162217,0.15848
04/21/2024,0.16179,N/A,0.163395,0.161812,0.156594
04/20/2024,0.162063,N/A,0.154567,0.164596,0.150793
04/19/2024,0.155288,N/A,0.145883,0.157433,0.153043
04/18/2024,0.146115,N/A,0.149468,0.152248,0.139896
04/17/2024,0.149498,N/A,0.156726,0.150483,0.144478
04/16/2024,0.156191,N/A,0.155443,0.157795,0.154502
04/15/2024,0.155273,N/A,0.157537,0.162332,0.154158
04/14/2024,0.157868,N/A,0.148315,0.162657,0.156233
04/13/2024,0.147294,N/A,0.169368,0.154538,0.143959
04/12/2024,0.172121,N/A,0.195915,0.174183,0.165396
04/11/2024,0.197131,N/A,0.197862,0.197554,0.193594
04/10/2024,0.195346,N/A,0.189962,0.195346,0.181074
04/09/2024,0.186796,N/A,0.203108,0.203352,0.186763
04/08/2024,0.19823,N/A,0.196943,0.203352,0.197882
04/07/2024,0.19824,N/A,0.195651,0.199912,0.195733
04/06/2024,0.195484,N/A,0.180188,0.19848,0.185511
04/05/2024,0.181064,N/A,0.176685,0.181567,0.176456
04/04/2024,0.175462,N/A,0.175879,0.180527,0.174256
04/03/2024,0.174533,N/A,0.185846,0.180305,0.173615
04/02/2024,0.18565,N/A,0.188434,0.186661,0.172135
04/01/2024,0.206126,N/A,0.220106,0.220113,0.197712
03/31/2024,0.215621,N/A,0.201595,0.220113,0.214419
03/30/2024,0.201698,N/A,0.211945,0.20489,0.19916
03/29/2024,0.211557,N/A,0.217829,0.21673,0.211379
03/28/2024,0.216993,N/A,0.194685,0.224607,0.211514
03/27/2024,0.194814,N/A,0.184115,0.205367,0.189283
03/26/2024,0.184305,N/A,0.177281,0.186686,0.181061
03/25/2024,0.177395,N/A,0.172431,0.178703,0.174878
03/24/2024,0.172165,N/A,0.168768,0.17717,0.171387
03/23/2024,0.170353,N/A,0.159881,0.171459,0.161485
03/22/2024,0.157968,N/A,0.153021,0.164803,0.151768
03/21/2024,0.157941,N/A,0.15044,0.159141,0.151538
03/20/2024,0.149975,N/A,0.12744,0.153512,0.149843
03/19/2024,0.129504,N/A,0.135505,0.131632,0.125999
03/15/2024,0.167602,N/A,0.184911,0.181241,0.161648
03/14/2024,0.167435,N/A,0.171957,0.181241,0.161648
03/13/2024,0.171034,N/A,0.172134,0.173917,0.165343
03/12/2024,0.172138,N/A,0.17359,0.173373,0.166881
03/11/2024,0.175164,N/A,0.166347,0.183288,0.174791
03/10/2024,0.16614,N/A,0.176068,0.16999,0.160589
03/09/2024,0.178262,N/A,0.164606,0.179509,0.174321
03/08/2024,0.16475,N/A,0.157642,0.175376,0.155167
03/07/2024,0.16398,N/A,0.151954,0.168588,0.155167
08/10/2023,0.076075,N/A,0.07546,0.076096,0.075805
08/09/2023,0.075978,N/A,0.074738,0.076422,0.075267
08/08/2023,0.074758,N/A,0.073806,0.075344,0.074607
08/07/2023,0.073903,N/A,0.075177,0.073934,0.073205
08/06/2023,0.075194,N/A,0.075931,0.075659,0.074087
08/05/2023,0.075824,N/A,0.073928,0.076445,0.075486
08/04/2023,0.073769,N/A,0.074278,0.073876,0.072918
08/03/2023,0.074239,N/A,0.074543,0.074422,0.073462
08/02/2023,0.074433,N/A,0.077531,0.07499,0.074026
08/01/2023,0.077671,N/A,0.076185,0.078277,0.07762
07/31/2023,0.076256,N/A,0.078726,0.078248,0.075771
07/30/2023,0.078705,N/A,0.080211,0.07901,0.077824
07/29/2023,0.077886,N/A,0.077389,0.078429,0.076893
07/28/2023,0.077889,N/A,0.077396,0.078429,0.076893
07/27/2023,0.077105,N/A,0.078118,0.077875,0.076729
07/26/2023,0.078237,N/A,0.080349,0.07846,0.076714
07/25/2023,0.08008,N/A,0.076795,0.082251,0.079276
07/24/2023,0.076551,N/A,0.070835,0.077658,0.073638
07/23/2023,0.070784,N/A,0.070896,0.071994,0.07053
07/22/2023,0.070973,N/A,0.072539,0.071099,0.070053
07/21/2023,0.072675,N/A,0.071738,0.073288,0.072317
07/20/2023,0.071917,N/A,0.070277,0.072284,0.070288
07/19/2023,0.070288,N/A,0.069532,0.070916,0.069833
07/18/2023,0.069618,N/A,0.069817,0.069688,0.068452
07/17/2023,0.069807,N/A,0.070468,0.070309,0.0697
07/16/2023,0.070441,N/A,0.070687,0.070443,0.069085
07/15/2023,0.070882,N/A,0.067955,0.072213,0.06982
07/14/2023,0.068008,N/A,0.070901,0.068725,0.067728
07/13/2023,0.070677,N/A,0.064704,0.072072,0.070303
07/12/2023,0.064688,N/A,0.065217,0.065106,0.064607
07/11/2023,0.065221,N/A,0.065275,0.065424,0.065143
07/10/2023,0.065243,N/A,0.064762,0.065367,0.064572
07/09/2023,0.064863,N/A,0.06623,0.065386,0.063728
07/08/2023,0.066192,N/A,0.065097,0.066264,0.065628
07/07/2023,0.065134,N/A,0.06549,0.065617,0.065115
07/06/2023,0.065508,N/A,0.06719,0.065699,0.064212
07/05/2023,0.067163,N/A,0.069127,0.067233,0.066457
07/04/2023,0.06912,N/A,0.068917,0.06913,0.068478
07/03/2023,0.068762,N/A,0.068257,0.069552,0.067906
07/02/2023,0.068323,N/A,0.067164,0.068449,0.067508
07/01/2023,0.067021,N/A,0.069023,0.06857,0.066666
06/30/2023,0.069548,N/A,0.064495,0.071131,0.066403
06/29/2023,0.065241,N/A,0.062582,0.06554,0.062913
06/28/2023,0.062599,N/A,0.065084,0.063054,0.062441
06/27/2023,0.065033,N/A,0.065562,0.065605,0.064643
06/26/2023,0.065362,N/A,0.065826,0.065646,0.064483
06/25/2023,0.065889,N/A,0.067593,0.066814,0.065453
06/24/2023,0.067641,N/A,0.068056,0.067642,0.066437
06/23/2023,0.068101,N/A,0.066252,0.068284,0.066953
06/22/2023,0.066246,N/A,0.068482,0.066319,0.065567
06/21/2023,0.068509,N/A,0.063997,0.069278,0.065589
06/20/2023,0.06399,N/A,0.062304,0.064179,0.062845
06/19/2023,0.062316,N/A,0.061915,0.062799,0.062247
06/18/2023,0.061893,N/A,0.061893,0.062144,0.061781
06/17/2023,0.061885,N/A,0.061924,0.062226,0.061409
06/16/2023,0.061951,N/A,0.061734,0.062192,0.061778
06/15/2023,0.061755,N/A,0.060178,0.061821,0.061221
06/14/2023,0.060238,N/A,0.061981,0.060413,0.059779
06/13/2023,0.061981,N/A,0.061962,0.062178,0.061636
06/12/2023,0.061989,N/A,0.060626,0.062171,0.061202
06/11/2023,0.060689,N/A,0.061645,0.061559,0.06009
06/10/2023,0.061561,N/A,0.067832,0.061863,0.061223
06/09/2023,0.068035,N/A,0.067885,0.070869,0.067805
06/08/2023,0.067814,N/A,0.067365,0.06811,0.067451
06/07/2023,0.067305,N/A,0.069513,0.067795,0.066998
06/06/2023,0.069505,N/A,0.066687,0.070291,0.06926
06/05/2023,0.066638,N/A,0.071574,0.066779,0.066141
06/04/2023,0.071543,N/A,0.072582,0.072684,0.071386
06/03/2023,0.072604,N/A,0.072394,0.072912,0.072435
06/02/2023,0.072402,N/A,0.071962,0.072606,0.072207
06/01/2023,0.071882,N/A,0.071322,0.071984,0.071052
05/31/2023,0.071139,N/A,0.072423,0.071953,0.070783
05/30/2023,0.072448,N/A,0.073212,0.072673,0.071804
05/29/2023,0.07328,N/A,0.0732,0.073314,0.072895
05/28/2023,0.073439,N/A,0.072876,0.073975,0.073308
05/27/2023,0.072832,N/A,0.071409,0.073316,0.072426
05/26/2023,0.07137,N/A,0.070693,0.071372,0.070839
05/25/2023,0.070659,N/A,0.070216,0.07104,0.070449
05/24/2023,0.070172,N/A,0.071372,0.070798,0.06889
05/23/2023,0.071434,N/A,0.073796,0.072881,0.071308
05/22/2023,0.073901,N/A,0.071468,0.073901,0.072746
05/21/2023,0.071515,N/A,0.073773,0.072374,0.07099
05/20/2023,0.073803,N/A,0.073389,0.073979,0.073622
05/19/2023,0.073356,N/A,0.073512,0.073519,0.073085
05/18/2023,0.073532,N/A,0.074721,0.073701,0.07303
05/17/2023,0.074534,N/A,0.073129,0.074892,0.074503
05/16/2023,0.07325,N/A,0.071653,0.073527,0.072434
05/15/2023,0.071713,N/A,0.07279,0.072272,0.070924
05/14/2023,0.072696,N/A,0.071879,0.073549,0.070961
05/13/2023,0.07199,N/A,0.071972,0.072022,0.07122
05/12/2023,0.072137,N/A,0.070758,0.072398,0.071877
05/11/2023,0.070904,N/A,0.072484,0.071996,0.070393
05/10/2023,0.072543,N/A,0.073236,0.07316,0.072388
05/09/2023,0.073279,N/A,0.072476,0.07349,0.073008
05/08/2023,0.072496,N/A,0.075326,0.072868,0.07213
05/07/2023,0.075274,N/A,0.076779,0.077086,0.073652
05/06/2023,0.076742,N/A,0.079123,0.077189,0.076504
05/05/2023,0.079136,N/A,0.078534,0.080454,0.078823
05/04/2023,0.078585,N/A,0.079465,0.079156,0.078168
05/03/2023,0.079247,N/A,0.078281,0.079702,0.079154
05/02/2023,0.078321,N/A,0.078571,0.078785,0.078067
05/01/2023,0.078593,N/A,0.07853,0.079044,0.078221
04/30/2023,0.078504,N/A,0.081035,0.080007,0.077969
04/29/2023,0.081095,N/A,0.080865,0.081576,0.08071
04/28/2023,0.08091,N/A,0.079945,0.081029,0.080205
04/27/2023,0.079955,N/A,0.079853,0.080288,0.079865
04/26/2023,0.079966,N/A,0.079843,0.080401,0.0784
04/25/2023,0.079877,N/A,0.078323,0.080334,0.079577
